point_id,signal_name,scale,offset,unit,reverse,data_type
103,Diesel_T_uint16_103,0.01,0,%,0,uint16
104,Diesel_T_uint16_104,0.001,0,kWh,0,uint16
105,Diesel_T_uint16_105,1,0,kW,0,uint16
106,Diesel_T_uint16_106,0.1,0,kVar,0,uint16
107,Diesel_T_uint16_107,0.01,0,V,0,uint16
108,Diesel_T_uint16_108,0.001,0,A,0,uint16
109,Diesel_T_uint16_109,1,0,Hz,0,uint16
110,Diesel_T_uint16_110,0.1,0,°C,0,uint16
111,Diesel_T_uint16_111,0.01,0,%,0,uint16
112,Diesel_T_uint16_112,0.001,0,kWh,0,uint16
113,Diesel_T_uint16_113,1,0,kW,0,uint16
114,Diesel_T_uint16_114,0.1,0,kVar,0,uint16
115,Diesel_T_uint16_115,0.01,0,V,0,uint16
116,Diesel_T_uint16_116,0.001,0,A,0,uint16
117,Diesel_T_uint16_117,1,0,Hz,0,uint16
118,Diesel_T_uint16_118,0.1,0,°C,0,uint16
119,Diesel_T_uint16_119,0.01,0,%,0,uint16
120,Diesel_T_uint16_120,0.001,0,kWh,0,uint16
121,Diesel_T_uint16_121,1,0,kW,0,uint16
122,Diesel_T_uint16_122,0.1,0,kVar,0,uint16
123,Diesel_T_uint16_123,0.01,0,V,0,uint16
124,Diesel_T_uint16_124,0.001,0,A,0,uint16
125,Diesel_T_uint16_125,1,0,Hz,0,uint16
126,Diesel_T_uint16_126,0.1,0,°C,0,uint16
127,Diesel_T_uint16_127,0.01,0,%,0,uint16
128,Diesel_T_uint16_128,0.001,0,kWh,0,uint16
129,Diesel_T_uint16_129,1,0,kW,0,uint16
130,Diesel_T_uint16_130,0.1,0,kVar,0,uint16
131,Diesel_T_uint16_131,0.01,0,V,0,uint16
132,Diesel_T_uint16_132,0.001,0,A,0,uint16
133,Diesel_T_uint16_133,1,0,Hz,0,uint16
134,Diesel_T_uint16_134,0.1,0,°C,0,uint16
135,Diesel_T_uint16_135,0.01,0,%,0,uint16
136,Diesel_T_uint16_136,0.001,0,kWh,0,uint16
137,Diesel_T_uint16_137,1,0,kW,0,uint16
138,Diesel_T_uint16_138,0.1,0,kVar,0,uint16
139,Diesel_T_uint16_139,0.01,0,V,0,uint16
140,Diesel_T_uint16_140,0.001,0,A,0,uint16
141,Diesel_T_uint16_141,1,0,Hz,0,uint16
142,Diesel_T_uint16_142,0.1,0,°C,0,uint16
143,Diesel_T_uint16_143,0.01,0,%,0,uint16
144,Diesel_T_uint16_144,0.001,0,kWh,0,uint16
145,Diesel_T_uint16_145,1,0,kW,0,uint16
146,Diesel_T_uint16_146,0.1,0,kVar,0,uint16
147,Diesel_T_uint16_147,0.01,0,V,0,uint16
148,Diesel_T_uint16_148,0.001,0,A,0,uint16
149,Diesel_T_uint16_149,1,0,Hz,0,uint16
150,Diesel_T_uint16_150,0.1,0,°C,0,uint16
151,Diesel_T_uint16_151,0.01,0,%,0,uint16
152,Diesel_T_uint16_152,0.001,0,kWh,0,uint16
153,Diesel_T_uint16_153,1,0,kW,0,uint16
154,Diesel_T_uint16_154,0.1,0,kVar,0,uint16
155,Diesel_T_uint16_155,0.01,0,V,0,uint16
156,Diesel_T_uint16_156,0.001,0,A,0,uint16
157,Diesel_T_uint16_157,1,0,Hz,0,uint16
158,Diesel_T_uint16_158,0.1,0,°C,0,uint16
159,Diesel_T_uint16_159,0.01,0,%,0,uint16
160,Diesel_T_uint16_160,0.001,0,kWh,0,uint16
161,Diesel_T_uint16_161,1,0,kW,0,uint16
162,Diesel_T_uint16_162,0.1,0,kVar,0,uint16
163,Diesel_T_uint16_163,0.01,0,V,0,uint16
164,Diesel_T_uint16_164,0.001,0,A,0,uint16
165,Diesel_T_uint16_165,1,0,Hz,0,uint16
166,Diesel_T_uint16_166,0.1,0,°C,0,uint16
167,Diesel_T_uint16_167,0.01,0,%,0,uint16
168,Diesel_T_uint16_168,0.001,0,kWh,0,uint16
169,Diesel_T_uint16_169,1,0,kW,0,uint16
170,Diesel_T_uint16_170,0.1,0,kVar,0,uint16
171,Diesel_T_uint16_171,0.01,0,V,0,uint16
172,Diesel_T_uint16_172,0.001,0,A,0,uint16
173,Diesel_T_uint16_173,1,0,Hz,0,uint16
174,Diesel_T_uint16_174,0.1,0,°C,0,uint16
175,Diesel_T_uint16_175,0.01,0,%,0,uint16
176,Diesel_T_uint16_176,0.001,0,kWh,0,uint16
177,Diesel_T_uint16_177,1,0,kW,0,uint16
178,Diesel_T_uint16_178,0.1,0,kVar,0,uint16
179,Diesel_T_uint16_179,0.01,0,V,0,uint16
180,Diesel_T_uint16_180,0.001,0,A,0,uint16
181,Diesel_T_uint16_181,1,0,Hz,0,uint16
182,Diesel_T_uint16_182,0.1,0,°C,0,uint16
183,Diesel_T_uint16_183,0.01,0,%,0,uint16
184,Diesel_T_uint16_184,0.001,0,kWh,0,uint16
185,Diesel_T_uint16_185,1,0,kW,0,uint16
186,Diesel_T_uint16_186,0.1,0,kVar,0,uint16
187,Diesel_T_uint16_187,0.01,0,V,0,uint16
188,Diesel_T_uint16_188,0.001,0,A,0,uint16
189,Diesel_T_uint16_189,1,0,Hz,0,uint16
190,Diesel_T_uint16_190,0.1,0,°C,0,uint16
191,Diesel_T_uint16_191,0.01,0,%,0,uint16
192,Diesel_T_uint16_192,0.001,0,kWh,0,uint16
193,Diesel_T_uint16_193,1,0,kW,0,uint16
194,Diesel_T_uint16_194,0.1,0,kVar,0,uint16
195,Diesel_T_uint16_195,0.01,0,V,0,uint16
196,Diesel_T_uint16_196,0.001,0,A,0,uint16
197,Diesel_T_uint16_197,1,0,Hz,0,uint16
198,Diesel_T_uint16_198,0.1,0,°C,0,uint16
199,Diesel_T_uint16_199,0.01,0,%,0,uint16
200,Diesel_T_uint16_200,0.001,0,kWh,0,uint16
201,Diesel_T_uint16_201,1,0,kW,0,uint16
202,Diesel_T_uint16_202,0.1,0,kVar,0,uint16
203,Diesel_T_uint16_203,0.01,0,V,0,uint16
204,Diesel_T_uint16_204,0.001,0,A,0,uint16
205,Diesel_T_uint16_205,1,0,Hz,0,uint16
206,Diesel_T_uint16_206,0.1,0,°C,0,uint16
207,Diesel_T_uint16_207,0.01,0,%,0,uint16
208,Diesel_T_uint16_208,0.001,0,kWh,0,uint16
209,Diesel_T_uint16_209,1,0,kW,0,uint16
210,Diesel_T_uint16_210,0.1,0,kVar,0,uint16
211,Diesel_T_uint16_211,0.01,0,V,0,uint16
212,Diesel_T_uint16_212,0.001,0,A,0,uint16
213,Diesel_T_uint16_213,1,0,Hz,0,uint16
214,Diesel_T_uint16_214,0.1,0,°C,0,uint16
215,Diesel_T_uint16_215,0.01,0,%,0,uint16
216,Diesel_T_uint16_216,0.001,0,kWh,0,uint16
217,Diesel_T_uint16_217,1,0,kW,0,uint16
218,Diesel_T_uint16_218,0.1,0,kVar,0,uint16
219,Diesel_T_uint16_219,0.01,0,V,0,uint16
220,Diesel_T_uint16_220,0.001,0,A,0,uint16
221,Diesel_T_uint16_221,1,0,Hz,0,uint16
222,Diesel_T_uint16_222,0.1,0,°C,0,uint16
223,Diesel_T_uint16_223,0.01,0,%,0,uint16
224,Diesel_T_uint16_224,0.001,0,kWh,0,uint16
225,Diesel_T_uint16_225,1,0,kW,0,uint16
226,Diesel_T_uint16_226,0.1,0,kVar,0,uint16
227,Diesel_T_uint16_227,0.01,0,V,0,uint16
228,Diesel_T_uint16_228,0.001,0,A,0,uint16
229,Diesel_T_uint16_229,1,0,Hz,0,uint16
230,Diesel_T_uint16_230,0.1,0,°C,0,uint16
231,Diesel_T_uint16_231,0.01,0,%,0,uint16
232,Diesel_T_uint16_232,0.001,0,kWh,0,uint16
233,Diesel_T_uint16_233,1,0,kW,0,uint16
234,Diesel_T_uint16_234,0.1,0,kVar,0,uint16
235,Diesel_T_uint16_235,0.01,0,V,0,uint16
236,Diesel_T_uint16_236,0.001,0,A,0,uint16
237,Diesel_T_uint16_237,1,0,Hz,0,uint16
238,Diesel_T_uint16_238,0.1,0,°C,0,uint16
239,Diesel_T_uint16_239,0.01,0,%,0,uint16
240,Diesel_T_uint16_240,0.001,0,kWh,0,uint16
241,Diesel_T_uint16_241,1,0,kW,0,uint16
242,Diesel_T_uint16_242,0.1,0,kVar,0,uint16
243,Diesel_T_uint16_243,0.01,0,V,0,uint16
244,Diesel_T_uint16_244,0.001,0,A,0,uint16
245,Diesel_T_uint16_245,1,0,Hz,0,uint16
246,Diesel_T_uint16_246,0.1,0,°C,0,uint16
247,Diesel_T_uint16_247,0.01,0,%,0,uint16
248,Diesel_T_uint16_248,0.001,0,kWh,0,uint16
249,Diesel_T_uint16_249,1,0,kW,0,uint16
250,Diesel_T_uint16_250,0.1,0,kVar,0,uint16
251,Diesel_T_uint16_251,0.01,0,V,0,uint16
252,Diesel_T_uint16_252,0.001,0,A,0,uint16
253,Diesel_T_uint16_253,1,0,Hz,0,uint16
254,Diesel_T_uint16_254,0.1,0,°C,0,uint16
255,Diesel_T_uint16_255,0.01,0,%,0,uint16
256,Diesel_T_uint16_256,0.001,0,kWh,0,uint16
257,Diesel_T_uint16_257,1,0,kW,0,uint16
258,Diesel_T_uint16_258,0.1,0,kVar,0,uint16
259,Diesel_T_uint16_259,0.01,0,V,0,uint16
260,Diesel_T_uint16_260,0.001,0,A,0,uint16
261,Diesel_T_uint16_261,1,0,Hz,0,uint16
262,Diesel_T_uint16_262,0.1,0,°C,0,uint16
263,Diesel_T_uint16_263,0.01,0,%,0,uint16
264,Diesel_T_uint16_264,0.001,0,kWh,0,uint16
265,Diesel_T_uint16_265,1,0,kW,0,uint16
266,Diesel_T_uint16_266,0.1,0,kVar,0,uint16
267,Diesel_T_uint16_267,0.01,0,V,0,uint16
268,Diesel_T_uint16_268,0.001,0,A,0,uint16
269,Diesel_T_uint16_269,1,0,Hz,0,uint16
270,Diesel_T_uint16_270,0.1,0,°C,0,uint16
271,Diesel_T_uint16_271,0.01,0,%,0,uint16
272,Diesel_T_uint16_272,0.001,0,kWh,0,uint16
273,Diesel_T_uint16_273,1,0,kW,0,uint16
274,Diesel_T_uint16_274,0.1,0,kVar,0,uint16
275,Diesel_T_uint16_275,0.01,0,V,0,uint16
276,Diesel_T_uint16_276,0.001,0,A,0,uint16
277,Diesel_T_uint16_277,1,0,Hz,0,uint16
278,Diesel_T_uint16_278,0.1,0,°C,0,uint16
279,Diesel_T_uint16_279,0.01,0,%,0,uint16
280,Diesel_T_uint16_280,0.001,0,kWh,0,uint16
281,Diesel_T_uint16_281,1,0,kW,0,uint16
282,Diesel_T_uint16_282,0.1,0,kVar,0,uint16
283,Diesel_T_uint16_283,0.01,0,V,0,uint16
284,Diesel_T_uint16_284,0.001,0,A,0,uint16
285,Diesel_T_uint16_285,1,0,Hz,0,uint16
286,Diesel_T_uint16_286,0.1,0,°C,0,uint16
287,Diesel_T_uint16_287,0.01,0,%,0,uint16
288,Diesel_T_uint16_288,0.001,0,kWh,0,uint16
289,Diesel_T_uint16_289,1,0,kW,0,uint16
290,Diesel_T_uint16_290,0.1,0,kVar,0,uint16
291,Diesel_T_uint16_291,0.01,0,V,0,uint16
292,Diesel_T_uint16_292,0.001,0,A,0,uint16
293,Diesel_T_uint16_293,1,0,Hz,0,uint16
294,Diesel_T_uint16_294,0.1,0,°C,0,uint16
295,Diesel_T_uint16_295,0.01,0,%,0,uint16
296,Diesel_T_uint16_296,0.001,0,kWh,0,uint16
297,Diesel_T_uint16_297,1,0,kW,0,uint16
298,Diesel_T_uint16_298,0.1,0,kVar,0,uint16
299,Diesel_T_uint16_299,0.01,0,V,0,uint16
300,Diesel_T_uint16_300,0.001,0,A,0,uint16
301,Diesel_T_int16_301,1,0,kW,0,int16
302,Diesel_T_int16_302,0.1,0,kVar,0,int16
303,Diesel_T_int16_303,0.01,0,V,0,int16
304,Diesel_T_int16_304,1,0,A,0,int16
305,Diesel_T_int16_305,0.1,0,Hz,0,int16
306,Diesel_T_int16_306,0.01,0,°C,0,int16
307,Diesel_T_int16_307,1,0,%,0,int16
308,Diesel_T_int16_308,0.1,0,kWh,0,int16
309,Diesel_T_int16_309,0.01,0,kW,0,int16
310,Diesel_T_int16_310,1,0,kVar,0,int16
311,Diesel_T_int16_311,0.1,0,V,0,int16
312,Diesel_T_int16_312,0.01,0,A,0,int16
313,Diesel_T_int16_313,1,0,Hz,0,int16
314,Diesel_T_int16_314,0.1,0,°C,0,int16
315,Diesel_T_int16_315,0.01,0,%,0,int16
316,Diesel_T_int16_316,1,0,kWh,0,int16
317,Diesel_T_int16_317,0.1,0,kW,0,int16
318,Diesel_T_int16_318,0.01,0,kVar,0,int16
319,Diesel_T_int16_319,1,0,V,0,int16
320,Diesel_T_int16_320,0.1,0,A,0,int16
321,Diesel_T_int16_321,0.01,0,Hz,0,int16
322,Diesel_T_int16_322,1,0,°C,0,int16
323,Diesel_T_int16_323,0.1,0,%,0,int16
324,Diesel_T_int16_324,0.01,0,kWh,0,int16
325,Diesel_T_int16_325,1,0,kW,0,int16
326,Diesel_T_int16_326,0.1,0,kVar,0,int16
327,Diesel_T_int16_327,0.01,0,V,0,int16
328,Diesel_T_int16_328,1,0,A,0,int16
329,Diesel_T_int16_329,0.1,0,Hz,0,int16
330,Diesel_T_int16_330,0.01,0,°C,0,int16
331,Diesel_T_int16_331,1,0,%,0,int16
332,Diesel_T_int16_332,0.1,0,kWh,0,int16
333,Diesel_T_int16_333,0.01,0,kW,0,int16
334,Diesel_T_int16_334,1,0,kVar,0,int16
335,Diesel_T_int16_335,0.1,0,V,0,int16
336,Diesel_T_int16_336,0.01,0,A,0,int16
337,Diesel_T_int16_337,1,0,Hz,0,int16
338,Diesel_T_int16_338,0.1,0,°C,0,int16
339,Diesel_T_int16_339,0.01,0,%,0,int16
340,Diesel_T_int16_340,1,0,kWh,0,int16
341,Diesel_T_int16_341,0.1,0,kW,0,int16
342,Diesel_T_int16_342,0.01,0,kVar,0,int16
343,Diesel_T_int16_343,1,0,V,0,int16
344,Diesel_T_int16_344,0.1,0,A,0,int16
345,Diesel_T_int16_345,0.01,0,Hz,0,int16
346,Diesel_T_int16_346,1,0,°C,0,int16
347,Diesel_T_int16_347,0.1,0,%,0,int16
348,Diesel_T_int16_348,0.01,0,kWh,0,int16
349,Diesel_T_int16_349,1,0,kW,0,int16
350,Diesel_T_int16_350,0.1,0,kVar,0,int16
351,Diesel_T_int16_351,0.01,0,V,0,int16
352,Diesel_T_int16_352,1,0,A,0,int16
353,Diesel_T_int16_353,0.1,0,Hz,0,int16
354,Diesel_T_int16_354,0.01,0,°C,0,int16
355,Diesel_T_int16_355,1,0,%,0,int16
356,Diesel_T_int16_356,0.1,0,kWh,0,int16
357,Diesel_T_int16_357,0.01,0,kW,0,int16
358,Diesel_T_int16_358,1,0,kVar,0,int16
359,Diesel_T_int16_359,0.1,0,V,0,int16
360,Diesel_T_int16_360,0.01,0,A,0,int16
361,Diesel_T_int16_361,1,0,Hz,0,int16
362,Diesel_T_int16_362,0.1,0,°C,0,int16
363,Diesel_T_int16_363,0.01,0,%,0,int16
364,Diesel_T_int16_364,1,0,kWh,0,int16
365,Diesel_T_int16_365,0.1,0,kW,0,int16
366,Diesel_T_int16_366,0.01,0,kVar,0,int16
367,Diesel_T_int16_367,1,0,V,0,int16
368,Diesel_T_int16_368,0.1,0,A,0,int16
369,Diesel_T_int16_369,0.01,0,Hz,0,int16
370,Diesel_T_int16_370,1,0,°C,0,int16
371,Diesel_T_int16_371,0.1,0,%,0,int16
372,Diesel_T_int16_372,0.01,0,kWh,0,int16
373,Diesel_T_int16_373,1,0,kW,0,int16
374,Diesel_T_int16_374,0.1,0,kVar,0,int16
375,Diesel_T_int16_375,0.01,0,V,0,int16
376,Diesel_T_int16_376,1,0,A,0,int16
377,Diesel_T_int16_377,0.1,0,Hz,0,int16
378,Diesel_T_int16_378,0.01,0,°C,0,int16
379,Diesel_T_int16_379,1,0,%,0,int16
380,Diesel_T_int16_380,0.1,0,kWh,0,int16
381,Diesel_T_int16_381,0.01,0,kW,0,int16
382,Diesel_T_int16_382,1,0,kVar,0,int16
383,Diesel_T_int16_383,0.1,0,V,0,int16
384,Diesel_T_int16_384,0.01,0,A,0,int16
385,Diesel_T_int16_385,1,0,Hz,0,int16
386,Diesel_T_int16_386,0.1,0,°C,0,int16
387,Diesel_T_int16_387,0.01,0,%,0,int16
388,Diesel_T_int16_388,1,0,kWh,0,int16
389,Diesel_T_int16_389,0.1,0,kW,0,int16
390,Diesel_T_int16_390,0.01,0,kVar,0,int16
391,Diesel_T_int16_391,1,0,V,0,int16
392,Diesel_T_int16_392,0.1,0,A,0,int16
393,Diesel_T_int16_393,0.01,0,Hz,0,int16
394,Diesel_T_int16_394,1,0,°C,0,int16
395,Diesel_T_int16_395,0.1,0,%,0,int16
396,Diesel_T_int16_396,0.01,0,kWh,0,int16
397,Diesel_T_int16_397,1,0,kW,0,int16
398,Diesel_T_int16_398,0.1,0,kVar,0,int16
399,Diesel_T_int16_399,0.01,0,V,0,int16
400,Diesel_T_int16_400,1,0,A,0,int16
401,Diesel_T_int16_401,0.1,0,Hz,0,int16
402,Diesel_T_int16_402,0.01,0,°C,0,int16
403,Diesel_T_int16_403,1,0,%,0,int16
404,Diesel_T_int16_404,0.1,0,kWh,0,int16
405,Diesel_T_int16_405,0.01,0,kW,0,int16
406,Diesel_T_int16_406,1,0,kVar,0,int16
407,Diesel_T_int16_407,0.1,0,V,0,int16
408,Diesel_T_int16_408,0.01,0,A,0,int16
409,Diesel_T_int16_409,1,0,Hz,0,int16
410,Diesel_T_int16_410,0.1,0,°C,0,int16
411,Diesel_T_int16_411,0.01,0,%,0,int16
412,Diesel_T_int16_412,1,0,kWh,0,int16
413,Diesel_T_int16_413,0.1,0,kW,0,int16
414,Diesel_T_int16_414,0.01,0,kVar,0,int16
415,Diesel_T_int16_415,1,0,V,0,int16
416,Diesel_T_int16_416,0.1,0,A,0,int16
417,Diesel_T_int16_417,0.01,0,Hz,0,int16
418,Diesel_T_int16_418,1,0,°C,0,int16
419,Diesel_T_int16_419,0.1,0,%,0,int16
420,Diesel_T_int16_420,0.01,0,kWh,0,int16
421,Diesel_T_int16_421,1,0,kW,0,int16
422,Diesel_T_int16_422,0.1,0,kVar,0,int16
423,Diesel_T_int16_423,0.01,0,V,0,int16
424,Diesel_T_int16_424,1,0,A,0,int16
425,Diesel_T_int16_425,0.1,0,Hz,0,int16
426,Diesel_T_int16_426,0.01,0,°C,0,int16
427,Diesel_T_int16_427,1,0,%,0,int16
428,Diesel_T_int16_428,0.1,0,kWh,0,int16
429,Diesel_T_int16_429,0.01,0,kW,0,int16
430,Diesel_T_int16_430,1,0,kVar,0,int16
431,Diesel_T_int16_431,0.1,0,V,0,int16
432,Diesel_T_int16_432,0.01,0,A,0,int16
433,Diesel_T_int16_433,1,0,Hz,0,int16
434,Diesel_T_int16_434,0.1,0,°C,0,int16
435,Diesel_T_int16_435,0.01,0,%,0,int16
436,Diesel_T_int16_436,1,0,kWh,0,int16
437,Diesel_T_int16_437,0.1,0,kW,0,int16
438,Diesel_T_int16_438,0.01,0,kVar,0,int16
439,Diesel_T_int16_439,1,0,V,0,int16
440,Diesel_T_int16_440,0.1,0,A,0,int16
441,Diesel_T_int16_441,0.01,0,Hz,0,int16
442,Diesel_T_int16_442,1,0,°C,0,int16
443,Diesel_T_int16_443,0.1,0,%,0,int16
444,Diesel_T_int16_444,0.01,0,kWh,0,int16
445,Diesel_T_int16_445,1,0,kW,0,int16
446,Diesel_T_int16_446,0.1,0,kVar,0,int16
447,Diesel_T_int16_447,0.01,0,V,0,int16
448,Diesel_T_int16_448,1,0,A,0,int16
449,Diesel_T_int16_449,0.1,0,Hz,0,int16
450,Diesel_T_int16_450,0.01,0,°C,0,int16
451,Diesel_T_int16_451,1,0,%,0,int16
452,Diesel_T_int16_452,0.1,0,kWh,0,int16
453,Diesel_T_int16_453,0.01,0,kW,0,int16
454,Diesel_T_int16_454,1,0,kVar,0,int16
455,Diesel_T_int16_455,0.1,0,V,0,int16
456,Diesel_T_int16_456,0.01,0,A,0,int16
457,Diesel_T_int16_457,1,0,Hz,0,int16
458,Diesel_T_int16_458,0.1,0,°C,0,int16
459,Diesel_T_int16_459,0.01,0,%,0,int16
460,Diesel_T_int16_460,1,0,kWh,0,int16
461,Diesel_T_int16_461,0.1,0,kW,0,int16
462,Diesel_T_int16_462,0.01,0,kVar,0,int16
463,Diesel_T_int16_463,1,0,V,0,int16
464,Diesel_T_int16_464,0.1,0,A,0,int16
465,Diesel_T_int16_465,0.01,0,Hz,0,int16
466,Diesel_T_int16_466,1,0,°C,0,int16
467,Diesel_T_int16_467,0.1,0,%,0,int16
468,Diesel_T_int16_468,0.01,0,kWh,0,int16
469,Diesel_T_int16_469,1,0,kW,0,int16
470,Diesel_T_int16_470,0.1,0,kVar,0,int16
471,Diesel_T_int16_471,0.01,0,V,0,int16
472,Diesel_T_int16_472,1,0,A,0,int16
473,Diesel_T_int16_473,0.1,0,Hz,0,int16
474,Diesel_T_int16_474,0.01,0,°C,0,int16
475,Diesel_T_int16_475,1,0,%,0,int16
476,Diesel_T_int16_476,0.1,0,kWh,0,int16
477,Diesel_T_int16_477,0.01,0,kW,0,int16
478,Diesel_T_int16_478,1,0,kVar,0,int16
479,Diesel_T_int16_479,0.1,0,V,0,int16
480,Diesel_T_int16_480,0.01,0,A,0,int16
481,Diesel_T_int16_481,1,0,Hz,0,int16
482,Diesel_T_int16_482,0.1,0,°C,0,int16
483,Diesel_T_int16_483,0.01,0,%,0,int16
484,Diesel_T_int16_484,1,0,kWh,0,int16
485,Diesel_T_int16_485,0.1,0,kW,0,int16
486,Diesel_T_int16_486,0.01,0,kVar,0,int16
