point_id,signal_name,scale,offset,unit,reverse,data_type
57,Load_T_uint16_57,1,0,kW,0,uint16
58,Load_T_uint16_58,0.1,0,kVar,0,uint16
59,Load_T_uint16_59,0.01,0,V,0,uint16
60,Load_T_uint16_60,0.001,0,A,0,uint16
61,Load_T_uint16_61,1,0,Hz,0,uint16
62,Load_T_uint16_62,0.1,0,°C,0,uint16
63,Load_T_uint16_63,0.01,0,%,0,uint16
64,Load_T_uint16_64,0.001,0,kWh,0,uint16
65,Load_T_uint16_65,1,0,kW,0,uint16
66,Load_T_uint16_66,0.1,0,kVar,0,uint16
67,Load_T_uint16_67,0.01,0,V,0,uint16
68,Load_T_uint16_68,0.001,0,A,0,uint16
69,Load_T_uint16_69,1,0,Hz,0,uint16
70,Load_T_uint16_70,0.1,0,°C,0,uint16
71,Load_T_uint16_71,0.01,0,%,0,uint16
72,Load_T_uint16_72,0.001,0,kWh,0,uint16
73,Load_T_uint16_73,1,0,kW,0,uint16
74,Load_T_uint16_74,0.1,0,kVar,0,uint16
75,Load_T_uint16_75,0.01,0,V,0,uint16
76,Load_T_uint16_76,0.001,0,A,0,uint16
77,Load_T_uint16_77,1,0,Hz,0,uint16
78,Load_T_uint16_78,0.1,0,°C,0,uint16
79,Load_T_uint16_79,0.01,0,%,0,uint16
80,Load_T_uint16_80,0.001,0,kWh,0,uint16
81,Load_T_uint16_81,1,0,kW,0,uint16
82,Load_T_uint16_82,0.1,0,kVar,0,uint16
83,Load_T_uint16_83,0.01,0,V,0,uint16
84,Load_T_uint16_84,0.001,0,A,0,uint16
85,Load_T_uint16_85,1,0,Hz,0,uint16
86,Load_T_uint16_86,0.1,0,°C,0,uint16
87,Load_T_uint16_87,0.01,0,%,0,uint16
88,Load_T_uint16_88,0.001,0,kWh,0,uint16
89,Load_T_uint16_89,1,0,kW,0,uint16
90,Load_T_uint16_90,0.1,0,kVar,0,uint16
91,Load_T_uint16_91,0.01,0,V,0,uint16
92,Load_T_uint16_92,0.001,0,A,0,uint16
93,Load_T_uint16_93,1,0,Hz,0,uint16
94,Load_T_uint16_94,0.1,0,°C,0,uint16
95,Load_T_uint16_95,0.01,0,%,0,uint16
96,Load_T_uint16_96,0.001,0,kWh,0,uint16
97,Load_T_uint16_97,1,0,kW,0,uint16
98,Load_T_uint16_98,0.1,0,kVar,0,uint16
99,Load_T_uint16_99,0.01,0,V,0,uint16
100,Load_T_uint16_100,0.001,0,A,0,uint16
101,Load_T_uint16_101,1,0,Hz,0,uint16
102,Load_T_uint16_102,0.1,0,°C,0,uint16
103,Load_T_uint16_103,0.01,0,%,0,uint16
104,Load_T_uint16_104,0.001,0,kWh,0,uint16
105,Load_T_uint16_105,1,0,kW,0,uint16
106,Load_T_uint16_106,0.1,0,kVar,0,uint16
107,Load_T_uint16_107,0.01,0,V,0,uint16
108,Load_T_uint16_108,0.001,0,A,0,uint16
109,Load_T_uint16_109,1,0,Hz,0,uint16
110,Load_T_uint16_110,0.1,0,°C,0,uint16
111,Load_T_uint16_111,0.01,0,%,0,uint16
112,Load_T_uint16_112,0.001,0,kWh,0,uint16
113,Load_T_uint16_113,1,0,kW,0,uint16
114,Load_T_uint16_114,0.1,0,kVar,0,uint16
115,Load_T_uint16_115,0.01,0,V,0,uint16
116,Load_T_uint16_116,0.001,0,A,0,uint16
117,Load_T_uint16_117,1,0,Hz,0,uint16
118,Load_T_uint16_118,0.1,0,°C,0,uint16
119,Load_T_uint16_119,0.01,0,%,0,uint16
120,Load_T_uint16_120,0.001,0,kWh,0,uint16
121,Load_T_uint16_121,1,0,kW,0,uint16
122,Load_T_uint16_122,0.1,0,kVar,0,uint16
123,Load_T_uint16_123,0.01,0,V,0,uint16
124,Load_T_uint16_124,0.001,0,A,0,uint16
125,Load_T_uint16_125,1,0,Hz,0,uint16
126,Load_T_uint16_126,0.1,0,°C,0,uint16
127,Load_T_uint16_127,0.01,0,%,0,uint16
128,Load_T_uint16_128,0.001,0,kWh,0,uint16
129,Load_T_uint16_129,1,0,kW,0,uint16
130,Load_T_uint16_130,0.1,0,kVar,0,uint16
131,Load_T_uint16_131,0.01,0,V,0,uint16
132,Load_T_uint16_132,0.001,0,A,0,uint16
133,Load_T_uint16_133,1,0,Hz,0,uint16
134,Load_T_uint16_134,0.1,0,°C,0,uint16
135,Load_T_uint16_135,0.01,0,%,0,uint16
136,Load_T_uint16_136,0.001,0,kWh,0,uint16
137,Load_T_uint16_137,1,0,kW,0,uint16
138,Load_T_uint16_138,0.1,0,kVar,0,uint16
139,Load_T_uint16_139,0.01,0,V,0,uint16
140,Load_T_uint16_140,0.001,0,A,0,uint16
141,Load_T_uint16_141,1,0,Hz,0,uint16
142,Load_T_uint16_142,0.1,0,°C,0,uint16
143,Load_T_uint16_143,0.01,0,%,0,uint16
144,Load_T_uint16_144,0.001,0,kWh,0,uint16
145,Load_T_uint16_145,1,0,kW,0,uint16
146,Load_T_uint16_146,0.1,0,kVar,0,uint16
147,Load_T_uint16_147,0.01,0,V,0,uint16
148,Load_T_uint16_148,0.001,0,A,0,uint16
149,Load_T_uint16_149,1,0,Hz,0,uint16
150,Load_T_uint16_150,0.1,0,°C,0,uint16
151,Load_T_uint16_151,0.01,0,%,0,uint16
152,Load_T_uint16_152,0.001,0,kWh,0,uint16
153,Load_T_uint16_153,1,0,kW,0,uint16
154,Load_T_uint16_154,0.1,0,kVar,0,uint16
155,Load_T_uint16_155,0.01,0,V,0,uint16
156,Load_T_uint16_156,0.001,0,A,0,uint16
157,Load_T_uint16_157,1,0,Hz,0,uint16
158,Load_T_uint16_158,0.1,0,°C,0,uint16
159,Load_T_uint16_159,0.01,0,%,0,uint16
160,Load_T_uint16_160,0.001,0,kWh,0,uint16
161,Load_T_uint16_161,1,0,kW,0,uint16
162,Load_T_uint16_162,0.1,0,kVar,0,uint16
163,Load_T_uint16_163,0.01,0,V,0,uint16
164,Load_T_uint16_164,0.001,0,A,0,uint16
165,Load_T_uint16_165,1,0,Hz,0,uint16
166,Load_T_uint16_166,0.1,0,°C,0,uint16
167,Load_T_uint16_167,0.01,0,%,0,uint16
168,Load_T_uint16_168,0.001,0,kWh,0,uint16
169,Load_T_uint16_169,1,0,kW,0,uint16
170,Load_T_uint16_170,0.1,0,kVar,0,uint16
171,Load_T_uint16_171,0.01,0,V,0,uint16
172,Load_T_uint16_172,0.001,0,A,0,uint16
173,Load_T_uint16_173,1,0,Hz,0,uint16
174,Load_T_uint16_174,0.1,0,°C,0,uint16
175,Load_T_uint16_175,0.01,0,%,0,uint16
176,Load_T_uint16_176,0.001,0,kWh,0,uint16
177,Load_T_uint16_177,1,0,kW,0,uint16
178,Load_T_uint16_178,0.1,0,kVar,0,uint16
179,Load_T_uint16_179,0.01,0,V,0,uint16
180,Load_T_uint16_180,0.001,0,A,0,uint16
181,Load_T_uint16_181,1,0,Hz,0,uint16
182,Load_T_uint16_182,0.1,0,°C,0,uint16
183,Load_T_uint16_183,0.01,0,%,0,uint16
184,Load_T_uint16_184,0.001,0,kWh,0,uint16
185,Load_T_uint16_185,1,0,kW,0,uint16
186,Load_T_uint16_186,0.1,0,kVar,0,uint16
187,Load_T_uint16_187,0.01,0,V,0,uint16
188,Load_T_uint16_188,0.001,0,A,0,uint16
189,Load_T_uint16_189,1,0,Hz,0,uint16
190,Load_T_uint16_190,0.1,0,°C,0,uint16
191,Load_T_uint16_191,0.01,0,%,0,uint16
192,Load_T_uint16_192,0.001,0,kWh,0,uint16
193,Load_T_uint16_193,1,0,kW,0,uint16
194,Load_T_uint16_194,0.1,0,kVar,0,uint16
195,Load_T_uint16_195,0.01,0,V,0,uint16
196,Load_T_uint16_196,0.001,0,A,0,uint16
197,Load_T_uint16_197,1,0,Hz,0,uint16
198,Load_T_uint16_198,0.1,0,°C,0,uint16
199,Load_T_uint16_199,0.01,0,%,0,uint16
200,Load_T_uint16_200,0.001,0,kWh,0,uint16
201,Load_T_uint16_201,1,0,kW,0,uint16
202,Load_T_uint16_202,0.1,0,kVar,0,uint16
203,Load_T_uint16_203,0.01,0,V,0,uint16
204,Load_T_uint16_204,0.001,0,A,0,uint16
205,Load_T_uint16_205,1,0,Hz,0,uint16
206,Load_T_uint16_206,0.1,0,°C,0,uint16
207,Load_T_uint16_207,0.01,0,%,0,uint16
208,Load_T_uint16_208,0.001,0,kWh,0,uint16
209,Load_T_uint16_209,1,0,kW,0,uint16
210,Load_T_uint16_210,0.1,0,kVar,0,uint16
211,Load_T_uint16_211,0.01,0,V,0,uint16
212,Load_T_uint16_212,0.001,0,A,0,uint16
213,Load_T_uint16_213,1,0,Hz,0,uint16
214,Load_T_uint16_214,0.1,0,°C,0,uint16
215,Load_T_uint16_215,0.01,0,%,0,uint16
216,Load_T_uint16_216,0.001,0,kWh,0,uint16
217,Load_T_uint16_217,1,0,kW,0,uint16
218,Load_T_uint16_218,0.1,0,kVar,0,uint16
219,Load_T_uint16_219,0.01,0,V,0,uint16
220,Load_T_uint16_220,0.001,0,A,0,uint16
221,Load_T_uint16_221,1,0,Hz,0,uint16
222,Load_T_uint16_222,0.1,0,°C,0,uint16
223,Load_T_uint16_223,0.01,0,%,0,uint16
224,Load_T_uint16_224,0.001,0,kWh,0,uint16
225,Load_T_uint16_225,1,0,kW,0,uint16
226,Load_T_uint16_226,0.1,0,kVar,0,uint16
227,Load_T_uint16_227,0.01,0,V,0,uint16
228,Load_T_uint16_228,0.001,0,A,0,uint16
229,Load_T_uint16_229,1,0,Hz,0,uint16
230,Load_T_uint16_230,0.1,0,°C,0,uint16
231,Load_T_uint16_231,0.01,0,%,0,uint16
232,Load_T_uint16_232,0.001,0,kWh,0,uint16
233,Load_T_uint16_233,1,0,kW,0,uint16
234,Load_T_uint16_234,0.1,0,kVar,0,uint16
235,Load_T_uint16_235,0.01,0,V,0,uint16
236,Load_T_uint16_236,0.001,0,A,0,uint16
237,Load_T_uint16_237,1,0,Hz,0,uint16
238,Load_T_uint16_238,0.1,0,°C,0,uint16
239,Load_T_uint16_239,0.01,0,%,0,uint16
240,Load_T_uint16_240,0.001,0,kWh,0,uint16
241,Load_T_uint16_241,1,0,kW,0,uint16
242,Load_T_uint16_242,0.1,0,kVar,0,uint16
243,Load_T_uint16_243,0.01,0,V,0,uint16
244,Load_T_uint16_244,0.001,0,A,0,uint16
245,Load_T_uint16_245,1,0,Hz,0,uint16
246,Load_T_uint16_246,0.1,0,°C,0,uint16
247,Load_T_uint16_247,0.01,0,%,0,uint16
248,Load_T_uint16_248,0.001,0,kWh,0,uint16
249,Load_T_uint16_249,1,0,kW,0,uint16
250,Load_T_uint16_250,0.1,0,kVar,0,uint16
251,Load_T_uint16_251,0.01,0,V,0,uint16
252,Load_T_uint16_252,0.001,0,A,0,uint16
253,Load_T_uint16_253,1,0,Hz,0,uint16
254,Load_T_uint16_254,0.1,0,°C,0,uint16
255,Load_T_uint16_255,0.01,0,%,0,uint16
256,Load_T_uint16_256,0.001,0,kWh,0,uint16
257,Load_T_uint16_257,1,0,kW,0,uint16
258,Load_T_uint16_258,0.1,0,kVar,0,uint16
259,Load_T_uint16_259,0.01,0,V,0,uint16
260,Load_T_uint16_260,0.001,0,A,0,uint16
261,Load_T_uint16_261,1,0,Hz,0,uint16
262,Load_T_uint16_262,0.1,0,°C,0,uint16
263,Load_T_uint16_263,0.01,0,%,0,uint16
264,Load_T_uint16_264,0.001,0,kWh,0,uint16
265,Load_T_uint16_265,1,0,kW,0,uint16
266,Load_T_uint16_266,0.1,0,kVar,0,uint16
267,Load_T_uint16_267,0.01,0,V,0,uint16
268,Load_T_uint16_268,0.001,0,A,0,uint16
269,Load_T_uint16_269,1,0,Hz,0,uint16
270,Load_T_uint16_270,0.1,0,°C,0,uint16
271,Load_T_uint16_271,0.01,0,%,0,uint16
272,Load_T_uint16_272,0.001,0,kWh,0,uint16
273,Load_T_uint16_273,1,0,kW,0,uint16
274,Load_T_uint16_274,0.1,0,kVar,0,uint16
275,Load_T_uint16_275,0.01,0,V,0,uint16
276,Load_T_uint16_276,0.001,0,A,0,uint16
277,Load_T_uint16_277,1,0,Hz,0,uint16
278,Load_T_uint16_278,0.1,0,°C,0,uint16
279,Load_T_uint16_279,0.01,0,%,0,uint16
280,Load_T_uint16_280,0.001,0,kWh,0,uint16
281,Load_T_uint16_281,1,0,kW,0,uint16
282,Load_T_uint16_282,0.1,0,kVar,0,uint16
283,Load_T_uint16_283,0.01,0,V,0,uint16
284,Load_T_uint16_284,0.001,0,A,0,uint16
285,Load_T_uint16_285,1,0,Hz,0,uint16
286,Load_T_uint16_286,0.1,0,°C,0,uint16
287,Load_T_uint16_287,0.01,0,%,0,uint16
288,Load_T_uint16_288,0.001,0,kWh,0,uint16
289,Load_T_uint16_289,1,0,kW,0,uint16
290,Load_T_uint16_290,0.1,0,kVar,0,uint16
291,Load_T_uint16_291,0.01,0,V,0,uint16
292,Load_T_uint16_292,0.001,0,A,0,uint16
293,Load_T_uint16_293,1,0,Hz,0,uint16
294,Load_T_uint16_294,0.1,0,°C,0,uint16
295,Load_T_uint16_295,0.01,0,%,0,uint16
296,Load_T_uint16_296,0.001,0,kWh,0,uint16
297,Load_T_uint16_297,1,0,kW,0,uint16
298,Load_T_uint16_298,0.1,0,kVar,0,uint16
299,Load_T_uint16_299,0.01,0,V,0,uint16
300,Load_T_uint16_300,0.001,0,A,0,uint16
301,Load_T_int16_301,1,0,kW,0,int16
302,Load_T_int16_302,0.1,0,kVar,0,int16
303,Load_T_int16_303,0.01,0,V,0,int16
304,Load_T_int16_304,1,0,A,0,int16
305,Load_T_int16_305,0.1,0,Hz,0,int16
306,Load_T_int16_306,0.01,0,°C,0,int16
307,Load_T_int16_307,1,0,%,0,int16
308,Load_T_int16_308,0.1,0,kWh,0,int16
309,Load_T_int16_309,0.01,0,kW,0,int16
310,Load_T_int16_310,1,0,kVar,0,int16
311,Load_T_int16_311,0.1,0,V,0,int16
312,Load_T_int16_312,0.01,0,A,0,int16
313,Load_T_int16_313,1,0,Hz,0,int16
314,Load_T_int16_314,0.1,0,°C,0,int16
315,Load_T_int16_315,0.01,0,%,0,int16
316,Load_T_int16_316,1,0,kWh,0,int16
317,Load_T_int16_317,0.1,0,kW,0,int16
318,Load_T_int16_318,0.01,0,kVar,0,int16
319,Load_T_int16_319,1,0,V,0,int16
320,Load_T_int16_320,0.1,0,A,0,int16
321,Load_T_int16_321,0.01,0,Hz,0,int16
322,Load_T_int16_322,1,0,°C,0,int16
323,Load_T_int16_323,0.1,0,%,0,int16
324,Load_T_int16_324,0.01,0,kWh,0,int16
325,Load_T_int16_325,1,0,kW,0,int16
326,Load_T_int16_326,0.1,0,kVar,0,int16
327,Load_T_int16_327,0.01,0,V,0,int16
328,Load_T_int16_328,1,0,A,0,int16
329,Load_T_int16_329,0.1,0,Hz,0,int16
330,Load_T_int16_330,0.01,0,°C,0,int16
331,Load_T_int16_331,1,0,%,0,int16
332,Load_T_int16_332,0.1,0,kWh,0,int16
333,Load_T_int16_333,0.01,0,kW,0,int16
334,Load_T_int16_334,1,0,kVar,0,int16
335,Load_T_int16_335,0.1,0,V,0,int16
336,Load_T_int16_336,0.01,0,A,0,int16
337,Load_T_int16_337,1,0,Hz,0,int16
338,Load_T_int16_338,0.1,0,°C,0,int16
339,Load_T_int16_339,0.01,0,%,0,int16
340,Load_T_int16_340,1,0,kWh,0,int16
341,Load_T_int16_341,0.1,0,kW,0,int16
342,Load_T_int16_342,0.01,0,kVar,0,int16
343,Load_T_int16_343,1,0,V,0,int16
344,Load_T_int16_344,0.1,0,A,0,int16
345,Load_T_int16_345,0.01,0,Hz,0,int16
346,Load_T_int16_346,1,0,°C,0,int16
347,Load_T_int16_347,0.1,0,%,0,int16
348,Load_T_int16_348,0.01,0,kWh,0,int16
349,Load_T_int16_349,1,0,kW,0,int16
350,Load_T_int16_350,0.1,0,kVar,0,int16
351,Load_T_int16_351,0.01,0,V,0,int16
352,Load_T_int16_352,1,0,A,0,int16
353,Load_T_int16_353,0.1,0,Hz,0,int16
354,Load_T_int16_354,0.01,0,°C,0,int16
355,Load_T_int16_355,1,0,%,0,int16
356,Load_T_int16_356,0.1,0,kWh,0,int16
357,Load_T_int16_357,0.01,0,kW,0,int16
358,Load_T_int16_358,1,0,kVar,0,int16
359,Load_T_int16_359,0.1,0,V,0,int16
360,Load_T_int16_360,0.01,0,A,0,int16
361,Load_T_int16_361,1,0,Hz,0,int16
362,Load_T_int16_362,0.1,0,°C,0,int16
363,Load_T_int16_363,0.01,0,%,0,int16
364,Load_T_int16_364,1,0,kWh,0,int16
365,Load_T_int16_365,0.1,0,kW,0,int16
366,Load_T_int16_366,0.01,0,kVar,0,int16
367,Load_T_int16_367,1,0,V,0,int16
368,Load_T_int16_368,0.1,0,A,0,int16
369,Load_T_int16_369,0.01,0,Hz,0,int16
370,Load_T_int16_370,1,0,°C,0,int16
371,Load_T_int16_371,0.1,0,%,0,int16
372,Load_T_int16_372,0.01,0,kWh,0,int16
373,Load_T_int16_373,1,0,kW,0,int16
374,Load_T_int16_374,0.1,0,kVar,0,int16
375,Load_T_int16_375,0.01,0,V,0,int16
376,Load_T_int16_376,1,0,A,0,int16
377,Load_T_int16_377,0.1,0,Hz,0,int16
378,Load_T_int16_378,0.01,0,°C,0,int16
379,Load_T_int16_379,1,0,%,0,int16
380,Load_T_int16_380,0.1,0,kWh,0,int16
381,Load_T_int16_381,0.01,0,kW,0,int16
382,Load_T_int16_382,1,0,kVar,0,int16
383,Load_T_int16_383,0.1,0,V,0,int16
384,Load_T_int16_384,0.01,0,A,0,int16
385,Load_T_int16_385,1,0,Hz,0,int16
386,Load_T_int16_386,0.1,0,°C,0,int16
387,Load_T_int16_387,0.01,0,%,0,int16
388,Load_T_int16_388,1,0,kWh,0,int16
389,Load_T_int16_389,0.1,0,kW,0,int16
390,Load_T_int16_390,0.01,0,kVar,0,int16
391,Load_T_int16_391,1,0,V,0,int16
392,Load_T_int16_392,0.1,0,A,0,int16
393,Load_T_int16_393,0.01,0,Hz,0,int16
394,Load_T_int16_394,1,0,°C,0,int16
395,Load_T_int16_395,0.1,0,%,0,int16
396,Load_T_int16_396,0.01,0,kWh,0,int16
397,Load_T_int16_397,1,0,kW,0,int16
398,Load_T_int16_398,0.1,0,kVar,0,int16
399,Load_T_int16_399,0.01,0,V,0,int16
400,Load_T_int16_400,1,0,A,0,int16
401,Load_T_int16_401,0.1,0,Hz,0,int16
402,Load_T_int16_402,0.01,0,°C,0,int16
403,Load_T_int16_403,1,0,%,0,int16
404,Load_T_int16_404,0.1,0,kWh,0,int16
405,Load_T_int16_405,0.01,0,kW,0,int16
406,Load_T_int16_406,1,0,kVar,0,int16
407,Load_T_int16_407,0.1,0,V,0,int16
408,Load_T_int16_408,0.01,0,A,0,int16
409,Load_T_int16_409,1,0,Hz,0,int16
410,Load_T_int16_410,0.1,0,°C,0,int16
411,Load_T_int16_411,0.01,0,%,0,int16
412,Load_T_int16_412,1,0,kWh,0,int16
413,Load_T_int16_413,0.1,0,kW,0,int16
414,Load_T_int16_414,0.01,0,kVar,0,int16
415,Load_T_int16_415,1,0,V,0,int16
416,Load_T_int16_416,0.1,0,A,0,int16
417,Load_T_int16_417,0.01,0,Hz,0,int16
418,Load_T_int16_418,1,0,°C,0,int16
419,Load_T_int16_419,0.1,0,%,0,int16
420,Load_T_int16_420,0.01,0,kWh,0,int16
421,Load_T_int16_421,1,0,kW,0,int16
422,Load_T_int16_422,0.1,0,kVar,0,int16
423,Load_T_int16_423,0.01,0,V,0,int16
424,Load_T_int16_424,1,0,A,0,int16
425,Load_T_int16_425,0.1,0,Hz,0,int16
426,Load_T_int16_426,0.01,0,°C,0,int16
427,Load_T_int16_427,1,0,%,0,int16
428,Load_T_int16_428,0.1,0,kWh,0,int16
429,Load_T_int16_429,0.01,0,kW,0,int16
430,Load_T_int16_430,1,0,kVar,0,int16
431,Load_T_int16_431,0.1,0,V,0,int16
432,Load_T_int16_432,0.01,0,A,0,int16
433,Load_T_int16_433,1,0,Hz,0,int16
434,Load_T_int16_434,0.1,0,°C,0,int16
435,Load_T_int16_435,0.01,0,%,0,int16
436,Load_T_int16_436,1,0,kWh,0,int16
437,Load_T_int16_437,0.1,0,kW,0,int16
438,Load_T_int16_438,0.01,0,kVar,0,int16
439,Load_T_int16_439,1,0,V,0,int16
440,Load_T_int16_440,0.1,0,A,0,int16
441,Load_T_int16_441,0.01,0,Hz,0,int16
442,Load_T_int16_442,1,0,°C,0,int16
443,Load_T_int16_443,0.1,0,%,0,int16
444,Load_T_int16_444,0.01,0,kWh,0,int16
445,Load_T_int16_445,1,0,kW,0,int16
446,Load_T_int16_446,0.1,0,kVar,0,int16
447,Load_T_int16_447,0.01,0,V,0,int16
448,Load_T_int16_448,1,0,A,0,int16
449,Load_T_int16_449,0.1,0,Hz,0,int16
450,Load_T_int16_450,0.01,0,°C,0,int16
451,Load_T_int16_451,1,0,%,0,int16
452,Load_T_int16_452,0.1,0,kWh,0,int16
453,Load_T_int16_453,0.01,0,kW,0,int16
454,Load_T_int16_454,1,0,kVar,0,int16
455,Load_T_int16_455,0.1,0,V,0,int16
456,Load_T_int16_456,0.01,0,A,0,int16
457,Load_T_int16_457,1,0,Hz,0,int16
458,Load_T_int16_458,0.1,0,°C,0,int16
459,Load_T_int16_459,0.01,0,%,0,int16
460,Load_T_int16_460,1,0,kWh,0,int16
461,Load_T_int16_461,0.1,0,kW,0,int16
462,Load_T_int16_462,0.01,0,kVar,0,int16
463,Load_T_int16_463,1,0,V,0,int16
464,Load_T_int16_464,0.1,0,A,0,int16
465,Load_T_int16_465,0.01,0,Hz,0,int16
466,Load_T_int16_466,1,0,°C,0,int16
467,Load_T_int16_467,0.1,0,%,0,int16
468,Load_T_int16_468,0.01,0,kWh,0,int16
469,Load_T_int16_469,1,0,kW,0,int16
470,Load_T_int16_470,0.1,0,kVar,0,int16
471,Load_T_int16_471,0.01,0,V,0,int16
472,Load_T_int16_472,1,0,A,0,int16
473,Load_T_int16_473,0.1,0,Hz,0,int16
474,Load_T_int16_474,0.01,0,°C,0,int16
475,Load_T_int16_475,1,0,%,0,int16
476,Load_T_int16_476,0.1,0,kWh,0,int16
477,Load_T_int16_477,0.01,0,kW,0,int16
478,Load_T_int16_478,1,0,kVar,0,int16
479,Load_T_int16_479,0.1,0,V,0,int16
480,Load_T_int16_480,0.01,0,A,0,int16
481,Load_T_int16_481,1,0,Hz,0,int16
482,Load_T_int16_482,0.1,0,°C,0,int16
483,Load_T_int16_483,0.01,0,%,0,int16
484,Load_T_int16_484,1,0,kWh,0,int16
485,Load_T_int16_485,0.1,0,kW,0,int16
486,Load_T_int16_486,0.01,0,kVar,0,int16
487,Load_T_int16_487,1,0,V,0,int16
488,Load_T_int16_488,0.1,0,A,0,int16
489,Load_T_int16_489,0.01,0,Hz,0,int16
490,Load_T_int16_490,1,0,°C,0,int16
491,Load_T_int16_491,0.1,0,%,0,int16
492,Load_T_int16_492,0.01,0,kWh,0,int16
493,Load_T_int16_493,1,0,kW,0,int16
494,Load_T_int16_494,0.1,0,kVar,0,int16
495,Load_T_int16_495,0.01,0,V,0,int16
496,Load_T_int16_496,1,0,A,0,int16
497,Load_T_int16_497,0.1,0,Hz,0,int16
498,Load_T_int16_498,0.01,0,°C,0,int16
499,Load_T_int16_499,1,0,%,0,int16
500,Load_T_int16_500,0.1,0,kWh,0,int16
501,Load_T_uint32_501,1.0,0,kWh,0,uint32
502,Load_T_uint32_502,1.0,0,kVarh,0,uint32
503,Load_T_uint32_503,1.0,0,MW,0,uint32
504,Load_T_uint32_504,1.0,0,MVar,0,uint32
505,Load_T_uint32_505,1.0,0,V,0,uint32
506,Load_T_uint32_506,1.0,0,A,0,uint32
507,Load_T_uint32_507,1.0,0,kWh,0,uint32
508,Load_T_uint32_508,1.0,0,kVarh,0,uint32
509,Load_T_uint32_509,1.0,0,MW,0,uint32
510,Load_T_uint32_510,1.0,0,MVar,0,uint32
511,Load_T_uint32_511,1.0,0,V,0,uint32
512,Load_T_uint32_512,1.0,0,A,0,uint32
513,Load_T_uint32_513,1.0,0,kWh,0,uint32
514,Load_T_uint32_514,1.0,0,kVarh,0,uint32
515,Load_T_uint32_515,1.0,0,MW,0,uint32
516,Load_T_uint32_516,1.0,0,MVar,0,uint32
517,Load_T_uint32_517,1.0,0,V,0,uint32
518,Load_T_uint32_518,1.0,0,A,0,uint32
519,Load_T_uint32_519,1.0,0,kWh,0,uint32
520,Load_T_uint32_520,1.0,0,kVarh,0,uint32
521,Load_T_uint32_521,1.0,0,MW,0,uint32
522,Load_T_uint32_522,1.0,0,MVar,0,uint32
