point_id,slave_id,function_code,register_address,data_type,byte_order,bit_position
204,1,3,203,uint16,AB,
205,1,3,204,uint16,AB,
206,1,3,205,uint16,AB,
207,1,3,206,uint16,AB,
208,1,3,207,uint16,AB,
209,1,3,208,uint16,AB,
210,1,3,209,uint16,AB,
211,1,3,210,uint16,AB,
212,1,3,211,uint16,AB,
213,1,3,212,uint16,AB,
214,1,3,213,uint16,AB,
215,1,3,214,uint16,AB,
216,1,3,215,uint16,AB,
217,1,3,216,uint16,AB,
218,1,3,217,uint16,AB,
219,1,3,218,uint16,AB,
220,1,3,219,uint16,AB,
221,1,3,220,uint16,AB,
222,1,3,221,uint16,AB,
223,1,3,222,uint16,AB,
224,1,3,223,uint16,AB,
225,1,3,224,uint16,AB,
226,1,3,225,uint16,AB,
227,1,3,226,uint16,AB,
228,1,3,227,uint16,AB,
229,1,3,228,uint16,AB,
230,1,3,229,uint16,AB,
231,1,3,230,uint16,AB,
232,1,3,231,uint16,AB,
233,1,3,232,uint16,AB,
234,1,3,233,uint16,AB,
235,1,3,234,uint16,AB,
236,1,3,235,uint16,AB,
237,1,3,236,uint16,AB,
238,1,3,237,uint16,AB,
239,1,3,238,uint16,AB,
240,1,3,239,uint16,AB,
241,1,3,240,uint16,AB,
242,1,3,241,uint16,AB,
243,1,3,242,uint16,AB,
244,1,3,243,uint16,AB,
245,1,3,244,uint16,AB,
246,1,3,245,uint16,AB,
247,1,3,246,uint16,AB,
248,1,3,247,uint16,AB,
249,1,3,248,uint16,AB,
250,1,3,249,uint16,AB,
251,1,3,250,uint16,AB,
252,1,3,251,uint16,AB,
253,1,3,252,uint16,AB,
254,1,3,253,uint16,AB,
255,1,3,254,uint16,AB,
256,1,3,255,uint16,AB,
257,1,3,256,uint16,AB,
258,1,3,257,uint16,AB,
259,1,3,258,uint16,AB,
260,1,3,259,uint16,AB,
261,1,3,260,uint16,AB,
262,1,3,261,uint16,AB,
263,1,3,262,uint16,AB,
264,1,3,263,uint16,AB,
265,1,3,264,uint16,AB,
266,1,3,265,uint16,AB,
267,1,3,266,uint16,AB,
268,1,3,267,uint16,AB,
269,1,3,268,uint16,AB,
270,1,3,269,uint16,AB,
271,1,3,270,uint16,AB,
272,1,3,271,uint16,AB,
273,1,3,272,uint16,AB,
274,1,3,273,uint16,AB,
275,1,3,274,uint16,AB,
276,1,3,275,uint16,AB,
277,1,3,276,uint16,AB,
278,1,3,277,uint16,AB,
279,1,3,278,uint16,AB,
280,1,3,279,uint16,AB,
281,1,3,280,uint16,AB,
282,1,3,281,uint16,AB,
283,1,3,282,uint16,AB,
284,1,3,283,uint16,AB,
285,1,3,284,uint16,AB,
286,1,3,285,uint16,AB,
287,1,3,286,uint16,AB,
288,1,3,287,uint16,AB,
289,1,3,288,uint16,AB,
290,1,3,289,uint16,AB,
291,1,3,290,uint16,AB,
292,1,3,291,uint16,AB,
293,1,3,292,uint16,AB,
294,1,3,293,uint16,AB,
295,1,3,294,uint16,AB,
296,1,3,295,uint16,AB,
297,1,3,296,uint16,AB,
298,1,3,297,uint16,AB,
299,1,3,298,uint16,AB,
300,1,3,299,uint16,AB,
301,1,3,300,int16,AB,
302,1,3,301,int16,AB,
303,1,3,302,int16,AB,
304,1,3,303,int16,AB,
305,1,3,304,int16,AB,
306,1,3,305,int16,AB,
307,1,3,306,int16,AB,
308,1,3,307,int16,AB,
309,1,3,308,int16,AB,
310,1,3,309,int16,AB,
311,1,3,310,int16,AB,
312,1,3,311,int16,AB,
313,1,3,312,int16,AB,
314,1,3,313,int16,AB,
315,1,3,314,int16,AB,
316,1,3,315,int16,AB,
317,1,3,316,int16,AB,
318,1,3,317,int16,AB,
319,1,3,318,int16,AB,
320,1,3,319,int16,AB,
321,1,3,320,int16,AB,
322,1,3,321,int16,AB,
323,1,3,322,int16,AB,
324,1,3,323,int16,AB,
325,1,3,324,int16,AB,
326,1,3,325,int16,AB,
327,1,3,326,int16,AB,
328,1,3,327,int16,AB,
329,1,3,328,int16,AB,
330,1,3,329,int16,AB,
331,1,3,330,int16,AB,
332,1,3,331,int16,AB,
333,1,3,332,int16,AB,
334,1,3,333,int16,AB,
335,1,3,334,int16,AB,
336,1,3,335,int16,AB,
337,1,3,336,int16,AB,
338,1,3,337,int16,AB,
339,1,3,338,int16,AB,
340,1,3,339,int16,AB,
341,1,3,340,int16,AB,
342,1,3,341,int16,AB,
343,1,3,342,int16,AB,
344,1,3,343,int16,AB,
345,1,3,344,int16,AB,
346,1,3,345,int16,AB,
347,1,3,346,int16,AB,
348,1,3,347,int16,AB,
349,1,3,348,int16,AB,
350,1,3,349,int16,AB,
351,1,3,350,int16,AB,
352,1,3,351,int16,AB,
353,1,3,352,int16,AB,
354,1,3,353,int16,AB,
355,1,3,354,int16,AB,
356,1,3,355,int16,AB,
357,1,3,356,int16,AB,
358,1,3,357,int16,AB,
359,1,3,358,int16,AB,
360,1,3,359,int16,AB,
361,1,3,360,int16,AB,
362,1,3,361,int16,AB,
363,1,3,362,int16,AB,
364,1,3,363,int16,AB,
365,1,3,364,int16,AB,
366,1,3,365,int16,AB,
367,1,3,366,int16,AB,
368,1,3,367,int16,AB,
369,1,3,368,int16,AB,
370,1,3,369,int16,AB,
371,1,3,370,int16,AB,
372,1,3,371,int16,AB,
373,1,3,372,int16,AB,
374,1,3,373,int16,AB,
375,1,3,374,int16,AB,
376,1,3,375,int16,AB,
377,1,3,376,int16,AB,
378,1,3,377,int16,AB,
379,1,3,378,int16,AB,
380,1,3,379,int16,AB,
381,1,3,380,int16,AB,
382,1,3,381,int16,AB,
383,1,3,382,int16,AB,
384,1,3,383,int16,AB,
385,1,3,384,int16,AB,
386,1,3,385,int16,AB,
387,1,3,386,int16,AB,
388,1,3,387,int16,AB,
389,1,3,388,int16,AB,
390,1,3,389,int16,AB,
391,1,3,390,int16,AB,
392,1,3,391,int16,AB,
393,1,3,392,int16,AB,
394,1,3,393,int16,AB,
395,1,3,394,int16,AB,
396,1,3,395,int16,AB,
397,1,3,396,int16,AB,
398,1,3,397,int16,AB,
399,1,3,398,int16,AB,
400,1,3,399,int16,AB,
401,1,3,400,int16,AB,
402,1,3,401,int16,AB,
403,1,3,402,int16,AB,
404,1,3,403,int16,AB,
405,1,3,404,int16,AB,
406,1,3,405,int16,AB,
407,1,3,406,int16,AB,
408,1,3,407,int16,AB,
409,1,3,408,int16,AB,
410,1,3,409,int16,AB,
411,1,3,410,int16,AB,
412,1,3,411,int16,AB,
413,1,3,412,int16,AB,
414,1,3,413,int16,AB,
415,1,3,414,int16,AB,
416,1,3,415,int16,AB,
417,1,3,416,int16,AB,
418,1,3,417,int16,AB,
419,1,3,418,int16,AB,
420,1,3,419,int16,AB,
421,1,3,420,int16,AB,
422,1,3,421,int16,AB,
423,1,3,422,int16,AB,
424,1,3,423,int16,AB,
425,1,3,424,int16,AB,
426,1,3,425,int16,AB,
427,1,3,426,int16,AB,
428,1,3,427,int16,AB,
429,1,3,428,int16,AB,
430,1,3,429,int16,AB,
431,1,3,430,int16,AB,
432,1,3,431,int16,AB,
433,1,3,432,int16,AB,
434,1,3,433,int16,AB,
435,1,3,434,int16,AB,
436,1,3,435,int16,AB,
437,1,3,436,int16,AB,
438,1,3,437,int16,AB,
439,1,3,438,int16,AB,
440,1,3,439,int16,AB,
441,1,3,440,int16,AB,
442,1,3,441,int16,AB,
443,1,3,442,int16,AB,
444,1,3,443,int16,AB,
445,1,3,444,int16,AB,
446,1,3,445,int16,AB,
447,1,3,446,int16,AB,
448,1,3,447,int16,AB,
449,1,3,448,int16,AB,
450,1,3,449,int16,AB,
451,1,3,450,int16,AB,
452,1,3,451,int16,AB,
453,1,3,452,int16,AB,
454,1,3,453,int16,AB,
455,1,3,454,int16,AB,
456,1,3,455,int16,AB,
457,1,3,456,int16,AB,
458,1,3,457,int16,AB,
459,1,3,458,int16,AB,
460,1,3,459,int16,AB,
461,1,3,460,int16,AB,
462,1,3,461,int16,AB,
463,1,3,462,int16,AB,
464,1,3,463,int16,AB,
465,1,3,464,int16,AB,
466,1,3,465,int16,AB,
467,1,3,466,int16,AB,
468,1,3,467,int16,AB,
469,1,3,468,int16,AB,
470,1,3,469,int16,AB,
471,1,3,470,int16,AB,
472,1,3,471,int16,AB,
473,1,3,472,int16,AB,
474,1,3,473,int16,AB,
475,1,3,474,int16,AB,
476,1,3,475,int16,AB,
477,1,3,476,int16,AB,
478,1,3,477,int16,AB,
479,1,3,478,int16,AB,
480,1,3,479,int16,AB,
481,1,3,480,int16,AB,
482,1,3,481,int16,AB,
483,1,3,482,int16,AB,
484,1,3,483,int16,AB,
485,1,3,484,int16,AB,
486,1,3,485,int16,AB,
487,1,3,486,int16,AB,
488,1,3,487,int16,AB,
489,1,3,488,int16,AB,
490,1,3,489,int16,AB,
491,1,3,490,int16,AB,
492,1,3,491,int16,AB,
493,1,3,492,int16,AB,
494,1,3,493,int16,AB,
495,1,3,494,int16,AB,
496,1,3,495,int16,AB,
497,1,3,496,int16,AB,
498,1,3,497,int16,AB,
499,1,3,498,int16,AB,
500,1,3,499,int16,AB,
501,1,3,500,uint32,ABCD,
502,1,3,502,uint32,ABCD,
503,1,3,504,uint32,ABCD,
504,1,3,506,uint32,ABCD,
505,1,3,508,uint32,ABCD,
506,1,3,510,uint32,ABCD,
507,1,3,512,uint32,ABCD,
508,1,3,514,uint32,ABCD,
509,1,3,516,uint32,ABCD,
510,1,3,518,uint32,ABCD,
511,1,3,520,uint32,ABCD,
512,1,3,522,uint32,ABCD,
513,1,3,524,uint32,ABCD,
514,1,3,526,uint32,ABCD,
515,1,3,528,uint32,ABCD,
516,1,3,530,uint32,ABCD,
517,1,3,532,uint32,ABCD,
518,1,3,534,uint32,ABCD,
519,1,3,536,uint32,ABCD,
520,1,3,538,uint32,ABCD,
521,1,3,540,uint32,ABCD,
522,1,3,542,uint32,ABCD,
523,1,3,544,uint32,ABCD,
524,1,3,546,uint32,ABCD,
525,1,3,548,uint32,ABCD,
526,1,3,550,uint32,ABCD,
527,1,3,552,uint32,ABCD,
528,1,3,554,uint32,ABCD,
529,1,3,556,uint32,ABCD,
530,1,3,558,uint32,ABCD,
531,1,3,560,uint32,ABCD,
532,1,3,562,uint32,ABCD,
533,1,3,564,uint32,ABCD,
534,1,3,566,uint32,ABCD,
535,1,3,568,uint32,ABCD,
536,1,3,570,uint32,ABCD,
537,1,3,572,uint32,ABCD,
538,1,3,574,uint32,ABCD,
539,1,3,576,uint32,ABCD,
540,1,3,578,uint32,ABCD,
541,1,3,580,uint32,ABCD,
542,1,3,582,uint32,ABCD,
543,1,3,584,uint32,ABCD,
544,1,3,586,uint32,ABCD,
545,1,3,588,uint32,ABCD,
546,1,3,590,uint32,ABCD,
547,1,3,592,uint32,ABCD,
548,1,3,594,uint32,ABCD,
549,1,3,596,uint32,ABCD,
550,1,3,598,uint32,ABCD,
551,1,3,600,uint32,ABCD,
552,1,3,602,uint32,ABCD,
553,1,3,604,uint32,ABCD,
554,1,3,606,uint32,ABCD,
555,1,3,608,uint32,ABCD,
556,1,3,610,uint32,ABCD,
557,1,3,612,uint32,ABCD,
558,1,3,614,uint32,ABCD,
559,1,3,616,uint32,ABCD,
560,1,3,618,uint32,ABCD,
561,1,3,620,uint32,ABCD,
562,1,3,622,uint32,ABCD,
563,1,3,624,uint32,ABCD,
564,1,3,626,uint32,ABCD,
565,1,3,628,uint32,ABCD,
566,1,3,630,uint32,ABCD,
567,1,3,632,uint32,ABCD,
568,1,3,634,uint32,ABCD,
569,1,3,636,uint32,ABCD,
570,1,3,638,uint32,ABCD,
571,1,3,640,uint32,ABCD,
572,1,3,642,uint32,ABCD,
573,1,3,644,uint32,ABCD,
574,1,3,646,uint32,ABCD,
575,1,3,648,uint32,ABCD,
576,1,3,650,uint32,ABCD,
577,1,3,652,uint32,ABCD,
578,1,3,654,uint32,ABCD,
579,1,3,656,uint32,ABCD,
580,1,3,658,uint32,ABCD,
581,1,3,660,uint32,ABCD,
582,1,3,662,uint32,ABCD,
583,1,3,664,uint32,ABCD,
584,1,3,666,uint32,ABCD,
585,1,3,668,uint32,ABCD,
586,1,3,670,uint32,ABCD,
587,1,3,672,uint32,ABCD,
588,1,3,674,uint32,ABCD,
589,1,3,676,uint32,ABCD,
590,1,3,678,uint32,ABCD,
591,1,3,680,uint32,ABCD,
592,1,3,682,uint32,ABCD,
593,1,3,684,uint32,ABCD,
594,1,3,686,uint32,ABCD,
595,1,3,688,uint32,ABCD,
596,1,3,690,uint32,ABCD,
597,1,3,692,uint32,ABCD,
598,1,3,694,uint32,ABCD,
599,1,3,696,uint32,ABCD,
600,1,3,698,uint32,ABCD,
601,1,3,700,float32,ABCD,
602,1,3,702,float32,ABCD,
603,1,3,704,float32,ABCD,
604,1,3,706,float32,ABCD,
605,1,3,708,float32,ABCD,
606,1,3,710,float32,ABCD,
607,1,3,712,float32,ABCD,
608,1,3,714,float32,ABCD,
609,1,3,716,float32,ABCD,
610,1,3,718,float32,ABCD,
611,1,3,720,float32,ABCD,
612,1,3,722,float32,ABCD,
613,1,3,724,float32,ABCD,
614,1,3,726,float32,ABCD,
615,1,3,728,float32,ABCD,
616,1,3,730,float32,ABCD,
617,1,3,732,float32,ABCD,
618,1,3,734,float32,ABCD,
619,1,3,736,float32,ABCD,
620,1,3,738,float32,ABCD,
621,1,3,740,float32,ABCD,
622,1,3,742,float32,ABCD,
623,1,3,744,float32,ABCD,
624,1,3,746,float32,ABCD,
625,1,3,748,float32,ABCD,
626,1,3,750,float32,ABCD,
627,1,3,752,float32,ABCD,
628,1,3,754,float32,ABCD,
629,1,3,756,float32,ABCD,
630,1,3,758,float32,ABCD,
631,1,3,760,float32,ABCD,
632,1,3,762,float32,ABCD,
633,1,3,764,float32,ABCD,
634,1,3,766,float32,ABCD,
635,1,3,768,float32,ABCD,
636,1,3,770,float32,ABCD,
637,1,3,772,float32,ABCD,
638,1,3,774,float32,ABCD,
639,1,3,776,float32,ABCD,
640,1,3,778,float32,ABCD,
641,1,3,780,float32,ABCD,
642,1,3,782,float32,ABCD,
643,1,3,784,float32,ABCD,
644,1,3,786,float32,ABCD,
645,1,3,788,float32,ABCD,
646,1,3,790,float32,ABCD,
647,1,3,792,float32,ABCD,
648,1,3,794,float32,ABCD,
649,1,3,796,float32,ABCD,
650,1,3,798,float32,ABCD,
651,1,3,800,float32,ABCD,
652,1,3,802,float32,ABCD,
653,1,3,804,float32,ABCD,
654,1,3,806,float32,ABCD,
655,1,3,808,float32,ABCD,
656,1,3,810,float32,ABCD,
657,1,3,812,float32,ABCD,
658,1,3,814,float32,ABCD,
659,1,3,816,float32,ABCD,
660,1,3,818,float32,ABCD,
661,1,3,820,float32,ABCD,
662,1,3,822,float32,ABCD,
663,1,3,824,float32,ABCD,
664,1,3,826,float32,ABCD,
665,1,3,828,float32,ABCD,
666,1,3,830,float32,ABCD,
667,1,3,832,float32,ABCD,
668,1,3,834,float32,ABCD,
669,1,3,836,float32,ABCD,
670,1,3,838,float32,ABCD,
671,1,3,840,float32,ABCD,
672,1,3,842,float32,ABCD,
673,1,3,844,float32,ABCD,
674,1,3,846,float32,ABCD,
675,1,3,848,float32,ABCD,
676,1,3,850,float32,ABCD,
677,1,3,852,float32,ABCD,
678,1,3,854,float32,ABCD,
679,1,3,856,float32,ABCD,
680,1,3,858,float32,ABCD,
681,1,3,860,float32,ABCD,
682,1,3,862,float32,ABCD,
683,1,3,864,float32,ABCD,
684,1,3,866,float32,ABCD,
685,1,3,868,float32,ABCD,
686,1,3,870,float32,ABCD,
687,1,3,872,float32,ABCD,
688,1,3,874,float32,ABCD,
689,1,3,876,float32,ABCD,
690,1,3,878,float32,ABCD,
691,1,3,880,float32,ABCD,
692,1,3,882,float32,ABCD,
693,1,3,884,float32,ABCD,
694,1,3,886,float32,ABCD,
695,1,3,888,float32,ABCD,
696,1,3,890,float32,ABCD,
697,1,3,892,float32,ABCD,
698,1,3,894,float32,ABCD,
699,1,3,896,float32,ABCD,
700,1,3,898,float32,ABCD,
701,1,3,900,float32,DCBA,
702,1,3,902,float32,DCBA,
703,1,3,904,float32,DCBA,
704,1,3,906,float32,DCBA,
705,1,3,908,float32,DCBA,
706,1,3,910,float32,DCBA,
707,1,3,912,float32,DCBA,
708,1,3,914,float32,DCBA,
709,1,3,916,float32,DCBA,
710,1,3,918,float32,DCBA,
711,1,3,920,float32,DCBA,
712,1,3,922,float32,DCBA,
713,1,3,924,float32,DCBA,
714,1,3,926,float32,DCBA,
715,1,3,928,float32,DCBA,
716,1,3,930,float32,DCBA,
717,1,3,932,float32,DCBA,
718,1,3,934,float32,DCBA,
719,1,3,936,float32,DCBA,
720,1,3,938,float32,DCBA,
721,1,3,940,float32,DCBA,
722,1,3,942,float32,DCBA,
723,1,3,944,float32,DCBA,
724,1,3,946,float32,DCBA,
725,1,3,948,float32,DCBA,
726,1,3,950,float32,DCBA,
727,1,3,952,float32,DCBA,
728,1,3,954,float32,DCBA,
729,1,3,956,float32,DCBA,
730,1,3,958,float32,DCBA,
731,1,3,960,float32,BADC,
732,1,3,962,float32,BADC,
733,1,3,964,float32,BADC,
734,1,3,966,float32,BADC,
735,1,3,968,float32,BADC,
736,1,3,970,float32,BADC,
737,1,3,972,float32,BADC,
738,1,3,974,float32,BADC,
739,1,3,976,float32,BADC,
740,1,3,978,float32,BADC,
741,1,3,980,float32,BADC,
742,1,3,982,float32,BADC,
743,1,3,984,float32,BADC,
744,1,3,986,float32,BADC,
745,1,3,988,float32,BADC,
746,1,3,990,float32,BADC,
747,1,3,992,float32,BADC,
748,1,3,994,float32,BADC,
749,1,3,996,float32,BADC,
750,1,3,998,float32,BADC,
751,1,3,1000,float32,BADC,
752,1,3,1002,float32,BADC,
753,1,3,1004,float32,BADC,
754,1,3,1006,float32,BADC,
755,1,3,1008,float32,BADC,
756,1,3,1010,float32,BADC,
757,1,3,1012,float32,BADC,
758,1,3,1014,float32,BADC,
759,1,3,1016,float32,BADC,
760,1,3,1018,float32,BADC,
761,1,3,1020,float32,CDAB,
762,1,3,1022,float32,CDAB,
763,1,3,1024,float32,CDAB,
764,1,3,1026,float32,CDAB,
765,1,3,1028,float32,CDAB,
766,1,3,1030,float32,CDAB,
767,1,3,1032,float32,CDAB,
768,1,3,1034,float32,CDAB,
769,1,3,1036,float32,CDAB,
770,1,3,1038,float32,CDAB,
771,1,3,1040,float32,CDAB,
772,1,3,1042,float32,CDAB,
773,1,3,1044,float32,CDAB,
774,1,3,1046,float32,CDAB,
775,1,3,1048,float32,CDAB,
776,1,3,1050,float32,CDAB,
777,1,3,1052,float32,CDAB,
778,1,3,1054,float32,CDAB,
779,1,3,1056,float32,CDAB,
780,1,3,1058,float32,CDAB,
781,1,3,1060,float32,CDAB,
782,1,3,1062,float32,CDAB,
783,1,3,1064,float32,CDAB,
784,1,3,1066,float32,CDAB,
785,1,3,1068,float32,CDAB,
786,1,3,1070,float32,CDAB,
787,1,3,1072,float32,CDAB,
788,1,3,1074,float32,CDAB,
789,1,3,1076,float32,CDAB,
790,1,3,1078,float32,CDAB,
791,1,3,1080,bool,AB,0
792,1,3,1081,bool,AB,1
793,1,3,1082,bool,AB,2
794,1,3,1083,bool,AB,3
795,1,3,1084,bool,AB,4
796,1,3,1085,bool,AB,5
797,1,3,1086,bool,AB,6
798,1,3,1087,bool,AB,7
799,1,3,1088,bool,AB,8
800,1,3,1089,bool,AB,9
